registro_id,temporada,evento,fecha_evento,categoria,numero_competencia,piloto_nombre,nacionalidad,licencia,licencia_vencimiento,equipo,marca,modelo,anio,color,cilindrada_cc,potencia_hp,traccion,combustible,transponder_id,seguro_vigente,inspeccion_tecnica,estado_inscripcion,mejor_tiempo_segundos,contacto_emergencia_id,observaciones
IVC-2026-0001,2026,Copa IVC - Fecha 1,2026-08-15,GT Pro,11,Valeria Paredes,Costarricense,LIC-10001,2027-02-02,Bahía Performance,Porsche,911 GT3 Cup,2018,Azul,3996,510,RWD,Gasolina,TP-5001,Sí,Aprobada,Confirmada,94.605,CE-8001,
IVC-2026-0002,2026,Copa IVC - Fecha 1,2026-08-15,GT Pro,12,Renato Delgado,Colombiana,LIC-10002,2027-03-03,Cumbre Speedworks,Chevrolet,Corvette C8,2019,Gris,6162,495,RWD,Gasolina,TP-5002,Sí,Aprobada,Confirmada,99.483,CE-8002,
IVC-2026-0003,2026,Copa IVC - Fecha 1,2026-08-15,GT Pro,13,Isabela Arango,Dominicana,LIC-10003,2027-04-04,Volcán Motorsport,Nissan,GT-R R35,2020,Amarillo,3799,545,AWD,Gasolina,TP-5003,Sí,Aprobada,Confirmada,96.221,CE-8003,
IVC-2026-0004,2026,Copa IVC - Fecha 1,2026-08-15,GT Pro,14,Héctor Arosemena,Ecuatoriana,LIC-10004,2027-05-05,Metro Torque,BMW,M4 GT4,2021,Azul,2993,500,RWD,Gasolina,,Pendiente,Pendiente,Pendiente de pago,,CE-8004,Documentos aprobados; pago no conciliado.
IVC-2026-0005,2026,Copa IVC - Fecha 1,2026-08-15,GT Pro,15,Sofía Lombardo,Guatemalteca,LIC-10005,2027-06-06,Independiente,Audi,R8 LMS,2022,Gris,5204,570,RWD,Gasolina,,Pendiente,Pendiente,Lista de espera,,CE-8005,Cupo sujeto a liberación.
IVC-2026-0006,2026,Copa IVC - Fecha 1,2026-08-15,GT Pro,16,Nicolás Lezcano,Panameña,LIC-10006,2027-07-07,Canal Motorsport,Mercedes-AMG,GT R,2023,Amarillo,3982,577,RWD,Gasolina,,Sí,Observada,Observada,,CE-8006,Falta evidencia de homologación del arnés.
IVC-2026-0007,2026,Copa IVC - Fecha 2,2026-09-19,GT Sport,21,Carolina Campos,Colombiana,LIC-20007,2027-08-08,Cumbre Speedworks,Toyota,GR Supra,2018,Amarillo,2998,340,RWD,Gasolina,TP-5007,Sí,Aprobada,Confirmada,102.917,CE-8007,
IVC-2026-0008,2026,Copa IVC - Fecha 2,2026-09-19,GT Sport,22,Marco Mojica,Dominicana,LIC-20008,2027-09-09,Volcán Motorsport,BMW,M2 Competition,2019,Azul,2979,405,RWD,Gasolina,TP-5008,Sí,Aprobada,Confirmada,110.112,CE-8008,
IVC-2026-0009,2026,Copa IVC - Fecha 2,2026-09-19,GT Sport,23,Amanda Mendoza,Ecuatoriana,LIC-20009,2027-01-10,Metro Torque,Ford,Mustang GT,2020,Gris,5038,460,RWD,Gasolina,,Pendiente,Pendiente,Pendiente de pago,,CE-8009,Documentos aprobados; pago no conciliado.
IVC-2026-0010,2026,Copa IVC - Fecha 2,2026-09-19,GT Sport,24,Fabián Solís,Guatemalteca,LIC-20010,2027-02-11,Independiente,Nissan,370Z Nismo,2021,Amarillo,3696,350,RWD,Gasolina,,Pendiente,Pendiente,Lista de espera,,CE-8010,Cupo sujeto a liberación.
IVC-2026-0011,2026,Copa IVC - Fecha 2,2026-09-19,GT Sport,25,Gabriela Gaitán,Panameña,LIC-20011,2027-03-12,Canal Motorsport,Porsche,Cayman S,2022,Azul,3436,325,RWD,Gasolina,,Sí,Observada,Observada,,CE-8011,Falta evidencia de homologación del arnés.
IVC-2026-0012,2026,Copa IVC - Fecha 2,2026-09-19,GT Sport,26,Cristóbal Castillo,Costarricense,LIC-20012,2027-04-13,Istmo Racing Lab,Audi,TT RS,2023,Gris,2480,400,AWD,Gasolina,TP-5012,Sí,Aprobada,Confirmada,103.901,CE-8012,
IVC-2026-0013,2026,Time Attack del Pacífico,2026-10-24,Turismo Nacional,31,Alma Ferrer,Dominicana,LIC-30013,2027-05-14,Volcán Motorsport,Honda,Civic Type R,2018,Gris,1996,306,FWD,Gasolina,TP-5013,Sí,Aprobada,Confirmada,115.266,CE-8013,
IVC-2026-0014,2026,Time Attack del Pacífico,2026-10-24,Turismo Nacional,32,Adrián Guerra,Ecuatoriana,LIC-30014,2027-06-15,Metro Torque,Hyundai,Elantra N,2019,Amarillo,1998,276,FWD,Gasolina,,Pendiente,Pendiente,Pendiente de pago,,CE-8014,Documentos aprobados; pago no conciliado.
IVC-2026-0015,2026,Time Attack del Pacífico,2026-10-24,Turismo Nacional,33,Valeria Bermúdez,Guatemalteca,LIC-30015,2027-07-16,Independiente,Volkswagen,Golf GTI,2020,Azul,1984,245,FWD,Gasolina,,Pendiente,Pendiente,Lista de espera,,CE-8015,Cupo sujeto a liberación.
IVC-2026-0016,2026,Time Attack del Pacífico,2026-10-24,Turismo Nacional,34,Renato Márquez,Panameña,LIC-30016,2027-08-17,Canal Motorsport,Toyota,Corolla 2.0,2021,Gris,1987,210,FWD,Gasolina,,Sí,Observada,Observada,,CE-8016,Falta evidencia de homologación del arnés.
IVC-2026-0017,2026,Time Attack del Pacífico,2026-10-24,Turismo Nacional,35,Isabela Velasco,Costarricense,LIC-30017,2027-09-18,Istmo Racing Lab,Renault,Mégane RS,2022,Amarillo,1798,280,FWD,Gasolina,TP-5017,Sí,Aprobada,Confirmada,114.175,CE-8017,
IVC-2026-0018,2026,Time Attack del Pacífico,2026-10-24,Turismo Nacional,36,Héctor Valdés,Colombiana,LIC-30018,2027-01-19,Delta 507 Racing,Subaru,BRZ,2023,Azul,2387,228,RWD,Gasolina,TP-5018,Sí,Aprobada,Confirmada,116.861,CE-8018,
IVC-2026-0019,2026,Copa IVC - Fecha 1,2026-08-15,Street Modified,41,Sofía Montero,Ecuatoriana,LIC-40019,2027-02-20,Metro Torque,Mazda,MX-5,2018,Azul,1998,181,RWD,Gasolina,,Pendiente,Pendiente,Pendiente de pago,,CE-8019,Documentos aprobados; pago no conciliado.
IVC-2026-0020,2026,Copa IVC - Fecha 1,2026-08-15,Street Modified,42,Nicolás Vega,Guatemalteca,LIC-40020,2027-03-21,Independiente,Subaru,WRX,2019,Gris,2387,271,AWD,Gasolina,,Pendiente,Pendiente,Lista de espera,,CE-8020,Cupo sujeto a liberación.
IVC-2026-0021,2026,Copa IVC - Fecha 1,2026-08-15,Street Modified,43,Carolina Pinto,Panameña,LIC-40021,2027-04-22,Canal Motorsport,Honda,Civic Si,2020,Amarillo,1498,230,FWD,Gasolina,,Sí,Observada,Observada,,CE-8021,Falta evidencia de homologación del arnés.
IVC-2026-0022,2026,Copa IVC - Fecha 1,2026-08-15,Street Modified,44,Marco Espinosa,Costarricense,LIC-40022,2027-05-23,Istmo Racing Lab,Toyota,GR86,2021,Azul,2387,228,RWD,Gasolina,TP-5022,Sí,Aprobada,Confirmada,122.990,CE-8022,
IVC-2026-0023,2026,Copa IVC - Fecha 1,2026-08-15,Street Modified,45,Amanda Acosta,Colombiana,LIC-40023,2027-06-24,Delta 507 Racing,Volkswagen,Golf R,2022,Gris,1984,315,AWD,Gasolina,TP-5023,Sí,Aprobada,Confirmada,119.692,CE-8023,
IVC-2026-0024,2026,Copa IVC - Fecha 1,2026-08-15,Street Modified,46,Fabián Bustos,Dominicana,LIC-40024,2027-07-25,Azuero Competition,Ford,Focus ST,2023,Amarillo,1999,252,FWD,Gasolina,TP-5024,Sí,Aprobada,Confirmada,121.845,CE-8024,
IVC-2026-0025,2026,Copa IVC - Fecha 2,2026-09-19,Time Attack AWD,51,Gabriela Jaén,Guatemalteca,LIC-50025,2027-08-01,Independiente,Mitsubishi,Lancer Evolution X,2018,Amarillo,1998,520,AWD,Gasolina E30,,Pendiente,Pendiente,Lista de espera,,CE-8025,Cupo sujeto a liberación.
IVC-2026-0026,2026,Copa IVC - Fecha 2,2026-09-19,Time Attack AWD,52,Cristóbal Cedeño,Panameña,LIC-50026,2027-09-02,Canal Motorsport,Subaru,WRX STI,2019,Azul,2457,480,AWD,Gasolina E30,,Sí,Observada,Observada,,CE-8026,Falta evidencia de homologación del arnés.
IVC-2026-0027,2026,Copa IVC - Fecha 2,2026-09-19,Time Attack AWD,53,Alma Barría,Costarricense,LIC-50027,2027-01-03,Istmo Racing Lab,Nissan,GT-R R32,2020,Gris,2568,540,AWD,Gasolina E30,TP-5027,Sí,Aprobada,Confirmada,103.615,CE-8027,
IVC-2026-0028,2026,Copa IVC - Fecha 2,2026-09-19,Time Attack AWD,54,Adrián Ríos,Colombiana,LIC-50028,2027-02-04,Delta 507 Racing,Audi,RS3,2021,Amarillo,2480,500,AWD,Gasolina E30,TP-5028,Sí,Aprobada,Confirmada,104.395,CE-8028,
IVC-2026-0029,2026,Copa IVC - Fecha 2,2026-09-19,Time Attack AWD,55,Valeria Serrano,Dominicana,LIC-50029,2027-03-05,Azuero Competition,Toyota,GR Yaris,2022,Azul,1618,420,AWD,Gasolina E30,TP-5029,Sí,Aprobada,Confirmada,99.468,CE-8029,
IVC-2026-0030,2026,Copa IVC - Fecha 2,2026-09-19,Time Attack AWD,56,Renato Navarro,Ecuatoriana,LIC-50030,2027-04-06,Corredor Racing Team,Ford,Focus RS,2023,Gris,2261,440,AWD,Gasolina E30,,Pendiente,Pendiente,Pendiente de pago,,CE-8030,Documentos aprobados; pago no conciliado.
IVC-2026-0031,2026,Time Attack del Pacífico,2026-10-24,Clásicos Históricos,61,Isabela Córdoba,Panameña,LIC-60031,2027-05-07,Canal Motorsport,Porsche,944 Turbo,1990,Gris,2479,250,RWD,Gasolina,,Sí,Observada,Observada,,CE-8031,Falta evidencia de homologación del arnés.
IVC-2026-0032,2026,Time Attack del Pacífico,2026-10-24,Clásicos Históricos,62,Héctor Miranda,Costarricense,LIC-60032,2027-06-08,Istmo Racing Lab,BMW,E30 325i,1991,Amarillo,2494,210,RWD,Gasolina,TP-5032,Sí,Aprobada,Confirmada,121.964,CE-8032,
IVC-2026-0033,2026,Time Attack del Pacífico,2026-10-24,Clásicos Históricos,63,Sofía Peralta,Colombiana,LIC-60033,2027-07-09,Delta 507 Racing,Toyota,AE86 Trueno,1992,Azul,1587,175,RWD,Gasolina,TP-5033,Sí,Aprobada,Confirmada,120.261,CE-8033,
IVC-2026-0034,2026,Time Attack del Pacífico,2026-10-24,Clásicos Históricos,64,Nicolás Quintero,Dominicana,LIC-60034,2027-08-10,Azuero Competition,Datsun,240Z,1993,Gris,2393,190,RWD,Gasolina,TP-5034,Sí,Aprobada,Confirmada,116.376,CE-8034,
IVC-2026-0035,2026,Time Attack del Pacífico,2026-10-24,Clásicos Históricos,65,Carolina Coronado,Ecuatoriana,LIC-60035,2027-09-11,Corredor Racing Team,Ford,Escort Mk2,1994,Amarillo,1993,220,RWD,Gasolina,,Pendiente,Pendiente,Pendiente de pago,,CE-8035,Documentos aprobados; pago no conciliado.
IVC-2026-0036,2026,Time Attack del Pacífico,2026-10-24,Clásicos Históricos,66,Marco Salcedo,Guatemalteca,LIC-60036,2027-01-12,Pacific Apex Racing,Mazda,RX-7 FC,1995,Azul,1308,240,RWD,Gasolina,,Pendiente,Pendiente,Lista de espera,,CE-8036,Cupo sujeto a liberación.
